user_id,movie_id,rating
1,50,4
1,172,5
1,210,3
2,,
3,93,5
3,200,4
3,450,2
4,,
5,50,3
5,78,4
5,300,5
6,10,5
6,150,4
7,101,3
7,201,4
7,305,2
8,,
9,12,5
9,33,4
10,44,3
10,77,5
10,88,2
11,,
12,100,4
12,200,3
12,300,5
13,1,2
13,5,4
14,,
15,50,5
15,150,3
15,200,4
16,10,4
16,20,5
17,,
18,12,4
18,33,3
19,50,5
19,100,4
19,150,3
20,,
21,101,4
21,150,5
21,200,3
22,12,3
22,44,5
23,,
24,33,4
24,66,3
24,77,5
25,1,4
25,5,3
26,,
27,50,5
27,55,4
27,60,3
28,10,2
28,20,4
29,,
30,100,5
30,200,4
30,300,3
31,12,4
31,33,5
32,,
33,50,4
33,100,5
34,10,3
34,55,2
34,78,4
35,,
36,12,5
36,22,4
37,33,3
37,44,5
38,,
39,50,2
39,100,4
39,150,5
40,1,3
40,5,4
41,,
42,10,5
42,20,3
42,30,4
43,12,5
43,33,2
44,,
45,50,4
45,78,3
45,100,5
46,101,2
46,150,4
47,,
48,10,3
48,55,5
48,60,4
49,12,2
49,33,5
50,,
51,50,4
51,100,3
51,150,5
52,1,2
52,5,5
53,,
54,10,4
54,20,3
54,30,5
55,12,4
55,33,5
56,,
57,50,3
57,78,4
57,100,5
58,101,2
58,150,4
59,,
60,10,5
60,20,4
60,30,3
61,12,3
61,33,5
62,,
63,50,4
63,100,5
64,10,2
64,55,3
64,78,4
65,,
66,12,5
66,22,3
67,33,4
67,44,5
68,,
69,50,3
69,100,4
69,150,5
70,1,4
70,5,3
71,,
72,10,5
72,20,4
72,30,3
73,12,5
73,33,2
74,,
75,50,4
75,78,3
75,100,5
76,101,2
76,150,4
77,,
78,10,3
78,55,5
78,60,4
79,12,2
79,33,5
80,,
81,50,4
81,100,3
81,150,5
82,1,2
82,5,5
83,,
84,10,4
84,20,3
84,30,5
85,12,4
85,33,5
86,,
87,50,3
87,78,4
87,100,5
88,101,2
88,150,4
89,,
90,10,5
90,20,4
90,30,3
91,12,3
91,33,5
92,,
93,50,4
93,100,5
94,10,2
94,55,3
94,78,4
95,,
96,12,5
96,22,3
97,33,4
97,44,5
98,,
99,50,3
99,100,4
99,150,5
100,1,4
100,5,3
101,,
102,10,5
102,20,4
102,30,3
103,12,5
103,33,2
104,,
105,50,4
105,78,3
105,100,5
106,101,2
106,150,4
107,,
108,10,3
108,55,5
108,60,4
109,12,2
109,33,5
110,,
111,50,4
111,100,3
111,150,5
112,1,2
112,5,5
113,,
114,10,4
114,20,3
114,30,5
115,12,4
115,33,5
116,,
117,50,3
117,78,4
117,100,5
118,101,2
118,150,4
119,,
120,10,5
120,20,4
120,30,3
121,12,3
121,33,5
122,,
123,50,4
123,100,5
124,10,2
124,55,3
124,78,4
125,,
126,12,5
126,22,3
127,33,4
127,44,5
128,,
129,50,3
129,100,4
129,150,5
130,1,4
130,5,3
131,,
132,10,5
132,20,4
132,30,3
133,12,5
133,33,2
134,,
135,50,4
135,78,3
135,100,5
136,101,2
136,150,4
137,,
138,10,3
138,55,5
138,60,4
139,12,2
139,33,5
140,,
141,50,4
141,100,3
141,150,5
142,1,2
142,5,5
143,,
144,10,4
144,20,3
144,30,5
145,12,4
145,33,5
146,,
147,50,3
147,78,4
147,100,5
148,101,2
148,150,4
149,,
150,10,5
150,20,4
150,30,3
151,12,3
151,33,5
152,,
153,50,4
153,100,5
154,10,2
154,55,3
154,78,4
155,,
156,12,5
156,22,3
157,33,4
157,44,5
158,,
159,50,3
159,100,4
159,150,5
160,1,4
160,5,3
161,,
162,10,5
162,20,4
162,30,3
163,12,5
163,33,2
164,,
165,50,4
165,78,3
165,100,5
166,101,2
166,150,4
167,,
168,10,3
168,55,5
168,60,4
169,12,2
169,33,5
170,,
171,50,4
171,100,3
171,150,5
172,1,2
172,5,5
173,,
174,10,4
174,20,3
174,30,5
175,12,4
175,33,5
176,,
177,50,3
177,78,4
177,100,5
178,101,2
178,150,4
179,,
180,10,5
180,20,4
180,30,3
181,12,3
181,33,5
182,,
183,50,4
183,100,5
184,10,2
184,55,3
184,78,4
185,,
186,12,5
186,22,3
187,33,4
187,44,5
188,,
189,50,3
189,100,4
189,150,5
190,1,4
190,5,3
191,,
192,10,5
192,20,4
192,30,3
193,12,5
193,33,2
194,,
195,50,4
195,78,3
195,100,5
196,101,2
196,150,4
197,,
198,10,3
198,55,5
198,60,4
199,12,2
199,33,5
200,,
201,,
202,10,4
202,55,5
203,12,3
203,33,4
203,44,5
204,,
205,50,3
205,78,4
205,100,5
206,101,2
206,150,4
207,,
208,10,5
208,20,4
208,30,3
209,12,3
209,33,5
210,,
211,50,4
211,100,5
212,10,2
212,55,3
212,78,4
213,,
214,12,5
214,22,3
215,33,4
215,44,5
216,,
217,50,3
217,100,4
217,150,5
218,1,4
218,5,3
219,,
220,10,5
220,20,4
220,30,3
221,12,5
221,33,2
222,,
223,50,4
223,78,3
223,100,5
224,101,2
224,150,4
225,,
226,10,3
226,55,5
226,60,4
227,12,2
227,33,5
228,,
229,50,4
229,100,3
229,150,5
230,1,2
230,5,5
231,,
232,10,4
232,20,3
232,30,5
233,12,4
233,33,5
234,,
235,50,3
235,78,4
235,100,5
236,101,2
236,150,4
237,,
238,10,5
238,20,4
238,30,3
239,12,3
239,33,5
240,,
241,50,4
241,100,5
242,10,2
242,55,3
